data_size,epochs,total_time,mse
40,22,3.109630823135376,0.6799439100298754
50,26,3.1555745601654053,0.5722277041762994
60,25,3.1057369709014893,1.1981284369935348
70,44,5.2632269859313965,0.14851499543736138
80,25,3.0643954277038574,0.02631141050844004
90,21,2.646662950515747,0.09005486144857779
100,11,1.590749979019165,0.09597744966499785
110,20,2.5755600929260254,0.03178568561044574
120,14,2.106106996536255,0.06337687788923571
130,24,3.035457134246826,0.051311624926609796
140,18,2.401397705078125,0.04880560279190276
150,20,2.592592716217041,0.04722453190300726
160,13,1.7102465629577637,0.07200959710277914
170,12,1.7504923343658447,0.06844027900902079
180,25,3.464433431625366,0.05187749955887279
190,28,3.516831398010254,0.07442167928269028
200,11,1.6173014640808105,0.06291141064398069
40,25,3.452234983444214,1.2621930145646876
50,34,3.950556516647339,0.667013255951802
60,41,4.817185640335083,0.1615431493859943
70,42,5.022508382797241,0.022651780824211907
80,16,2.0946288108825684,0.041777879373008905
90,22,2.7465693950653076,0.03770737872100123
100,11,1.5509121417999268,0.06169259439538459
110,18,2.342707872390747,0.04659948513274934
120,24,3.210261106491089,0.037838439268087616
130,29,3.553412437438965,0.06352536363043629
140,21,2.683619976043701,0.04502972529488096
150,23,2.904202938079834,0.04441950475704888
160,16,1.986785650253296,0.06285169123061948
170,24,3.0872349739074707,0.07971346153046635
180,12,1.9453089237213135,0.04309277346852698
190,16,2.199594020843506,0.03904693345068518
200,16,2.182680606842041,0.03799963183168498
40,18,2.626338243484497,0.5223550536257202
50,37,4.259883403778076,1.795476648834299
60,24,3.0688884258270264,0.23676964789004537
70,47,5.412623882293701,0.026189291585184682
80,61,6.8853371143341064,0.06034745329381155
90,23,2.823697566986084,0.04650405494418186
100,33,3.8991949558258057,0.08886425387061907
110,22,2.9403905868530273,0.06074940615499942
120,43,5.061599016189575,0.05110230032557942
130,21,2.640507936477661,0.04791311933499656
140,29,3.502194881439209,0.042893271876017706
150,13,1.8002862930297852,0.06580419096475007
160,18,2.195389747619629,0.12982614268683748
170,16,2.387938976287842,0.0637786008503165
180,20,2.595731019973755,0.0507332330909156
190,23,2.949894666671753,0.0678883412686502
200,13,1.818758487701416,0.05804396303112589
40,31,4.018097639083862,1.2429348040748374
50,29,3.448377847671509,0.49440647881069155
60,18,2.29818058013916,0.22334159335405038
70,29,3.6076290607452393,0.03558265175215704
80,45,5.210062742233276,0.03694101519914172
90,29,3.4786131381988525,0.03487645124028845
100,14,1.8942146301269531,0.05563275823692393
110,17,2.243328332901001,0.03726272228902052
120,22,2.9760639667510986,0.03959216512332482
130,13,1.8203985691070557,0.03498850322587612
140,16,2.1359786987304688,0.06842237464081455
150,13,1.8036153316497803,0.050061971738699564
160,19,2.318953514099121,0.06085205685543983
170,18,2.397606134414673,0.06362105483464282
180,14,2.176151752471924,0.055535092424919184
190,19,2.5270233154296875,0.05585278817890144
200,11,1.6193292140960693,0.056455521621310865
40,27,3.553460121154785,0.7913082308440873
50,27,3.1956889629364014,0.8503086732789195
60,37,4.32048773765564,0.5403864058459941
70,20,2.6324448585510254,0.021160059812554217
80,29,3.4710381031036377,0.0385724691504651
90,18,2.30216383934021,0.03521198981769887
100,29,3.476496458053589,0.05416402103556994
110,22,2.756181240081787,0.039019473730236544
120,19,2.636216163635254,0.053217076004193176
130,19,2.4316437244415283,0.06826464472876083
140,35,4.180882692337036,0.04603532651980564
150,14,1.905684232711792,0.0348696502115956
160,21,2.510200023651123,0.08781994861374474
170,16,2.4014668464660645,0.051599623456581485
180,18,2.4082913398742676,0.07893236434631208
190,13,1.8176445960998535,0.055544788315908866
200,11,1.6002283096313477,0.054005953150146266
40,37,4.59581446647644,0.5185526081028703
50,56,6.236415386199951,0.1604701259953939
60,52,6.060000658035278,0.2600314158604224
70,42,4.855059385299683,0.05351932266262162
80,23,2.8218750953674316,0.05539398950432984
90,11,1.5523781776428223,0.03354426615005198
100,32,3.9614343643188477,0.06150898647567127
110,17,2.2256147861480713,0.09079182550426686
120,13,1.7815821170806885,0.03244175624551519
130,27,3.3045623302459717,0.05373300115688365
140,20,2.551147699356079,0.08193036188439436
150,29,3.517869710922241,0.09129672509925223
160,20,2.5834577083587646,0.05166377612659001
170,17,2.272812843322754,0.04670341146767226
180,14,1.9498040676116943,0.05428879866788974
190,20,2.604245662689209,0.09801617428749422
200,12,1.7154054641723633,0.05682351872720215
40,18,2.6188385486602783,0.40143844040957954
50,59,6.5834784507751465,0.6253650517116534
60,40,4.793730974197388,0.3531092474971345
70,11,1.5640058517456055,0.09687924181238858
80,15,1.990299940109253,0.01994902443440668
90,19,2.3907546997070312,0.042736435377979186
100,33,3.8842504024505615,0.0379992868471586
110,22,2.9323837757110596,0.05363618027580388
120,22,2.7711572647094727,0.0802218263676254
130,22,2.763247013092041,0.0685350791989032
140,23,2.8951873779296875,0.10029222534219859
150,30,3.6404836177825928,0.0400973310724154
160,11,1.6915853023529053,0.045513516892211704
170,20,2.608428478240967,0.06866309110493629
180,20,2.6035141944885254,0.06788690194165962
190,12,1.7211596965789795,0.04962020019429411
200,12,1.7170312404632568,0.055822172216275376
40,31,3.9877212047576904,0.6368863072428126
50,36,4.172934532165527,0.40925315990272243
60,31,3.716296672821045,0.13407746025107167
70,33,4.028826713562012,0.04145160284326717
80,27,3.2638139724731445,0.07693238508776419
90,21,2.6360902786254883,0.06673646845214887
100,24,2.952146530151367,0.08256354922062012
110,14,2.075191020965576,0.04004540738779292
120,12,1.6946656703948975,0.06144301503350071
130,16,2.1235833168029785,0.027987845036930005
140,27,3.3068976402282715,0.047216893905468724
150,11,1.574437141418457,0.035510350109459216
160,26,3.0045166015625,0.04910711147152441
170,30,3.941183567047119,0.06929745521658087
180,12,1.7291755676269531,0.05279897320197911
190,12,1.713636875152588,0.04590647312013586
200,13,1.832136869430542,0.06169167000519739
40,25,3.3728268146514893,0.8962925747338275
50,28,3.313659429550171,1.061644504374377
60,15,1.9902608394622803,0.04800025570084097
70,27,3.384556293487549,0.042061338763045984
80,45,5.193551063537598,0.03305848993724898
90,15,1.975386142730713,0.045748932783185856
100,17,2.17899751663208,0.039754878698824
110,16,2.298900604248047,0.07463118459685408
120,27,3.333346366882324,0.05410238017644961
130,34,4.078722238540649,0.03597666739395523
140,11,1.571254014968872,0.03538745245407664
150,16,2.1206157207489014,0.04860387655259123
160,11,1.4856431484222412,0.0820075102171236
170,35,4.528749704360962,0.043242387167988956
180,16,2.1738345623016357,0.0415768313066769
190,12,1.7077279090881348,0.07763639311881212
200,16,2.1567111015319824,0.05912991045875834
40,32,4.113462448120117,0.533226203688092
50,31,3.6474671363830566,0.1709488114875255
60,17,2.195431709289551,0.06017181873062574
70,12,1.7757503986358643,0.05761263735692567
80,19,2.4018421173095703,0.06798901997612357
90,23,2.8281970024108887,0.06423710987086086
100,26,3.231459617614746,0.04400224185799208
110,17,2.256394147872925,0.04773010021539938
120,17,2.460965871810913,0.04252152772548907
130,28,3.5010900497436523,0.05125581263508062
140,14,1.969552755355835,0.030589342920705385
150,16,2.1897130012512207,0.05934584361297646
160,20,2.4222822189331055,0.05753233485088854
170,14,1.9508767127990723,0.07363648520738383
180,15,2.3316566944122314,0.06543550741562841
190,15,2.1215085983276367,0.06015312985607106
200,20,2.675506353378296,0.06447738423972035
